// BUILDROOT=/Users/rustyj110/git/APMROV/Build.ArduSub HAL_BOARD=HAL_BOARD_PX4 HAL_BOARD_SUBTYPE= TOOLCHAIN=NATIVE EXTRAFLAGS=-DGIT_VERSION="e9af17f0" -I/Users/rustyj110/git/APMROV/libraries/AP_Common/missing -DNUTTX_GIT_VERSION="579e82d4" -DPX4_GIT_VERSION="4e5cccf6" -DUAVCAN=1 -DHAVE_STD_NULLPTR_T=0
Checking modules
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/systemlib/mixer
make[3]: Nothing to be done for 'module'.
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/systemlib/mixer'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/uORB'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/uORB/module.mk
%  MODULE_NAME         = uORB
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/uORB/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/uORB/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/uORB
CMD:     uorb
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/uORB'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/uavcan'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/uavcan/module.mk
Running from the source directory
%  MODULE_NAME         = uavcan
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/uavcan/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/uavcan/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/uavcan
CMD:     uavcan
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/modules/uavcan'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/common'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/common/module.mk
%  MODULE_NAME         = common
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/common/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/common/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/common
make[3]: Nothing to be done for 'module'.
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/common'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/nuttx/px4_layer'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/nuttx/px4_layer/module.mk
%  MODULE_NAME         = px4_layer
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/nuttx/px4_layer/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/nuttx/px4_layer/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/nuttx/px4_layer
make[3]: Nothing to be done for 'module'.
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/platforms/nuttx/px4_layer'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/bl_update'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/bl_update/module.mk
%  MODULE_NAME         = bl_update
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/bl_update/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/bl_update/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/bl_update
CMD:     bl_update
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/bl_update'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/mixer'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/mixer/module.mk
%  MODULE_NAME         = mixer
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/mixer/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/mixer/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/mixer
CMD:     mixer
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/mixer'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/motor_test'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/motor_test/module.mk
%  MODULE_NAME         = motor_test
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/motor_test/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/motor_test/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/motor_test
CMD:     motor_test
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/motor_test'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/mtd'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/mtd/module.mk
%  MODULE_NAME         = mtd
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/mtd/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/mtd/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/mtd
CMD:     mtd
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/mtd'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/nshterm'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/nshterm/module.mk
%  MODULE_NAME         = nshterm
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/nshterm/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/nshterm/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/nshterm
CMD:     nshterm
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/nshterm'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/perf'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/perf/module.mk
%  MODULE_NAME         = perf
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/perf/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/perf/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/perf
CMD:     perf
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/perf'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/pwm'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/pwm/module.mk
%  MODULE_NAME         = pwm
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/pwm/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/pwm/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/pwm
CMD:     pwm
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/pwm'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/reboot'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/reboot/module.mk
%  MODULE_NAME         = reboot
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/reboot/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/reboot/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/reboot
CMD:     reboot
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/reboot'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/reflect'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/reflect/module.mk
%  MODULE_NAME         = reflect
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/reflect/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/reflect/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/reflect
CMD:     reflect
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/reflect'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/top'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/top/module.mk
%  MODULE_NAME         = top
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/top/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/top/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/top
CMD:     top
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/top'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/usb_connected'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/usb_connected/module.mk
%  MODULE_NAME         = usb_connected
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/usb_connected/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/usb_connected/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/usb_connected
CMD:     usb_connected
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/usb_connected'
make[3]: Entering directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/ver'
%% MODULE_MK           = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/ver/module.mk
%  MODULE_NAME         = ver
%  MODULE_SRC          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/ver/
%  MODULE_OBJ          = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/ver/module.pre.o
%  MODULE_WORK_DIR     = /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build//Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/ver
CMD:     ver
make[3]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/Users/rustyj110/git/APMROV/modules/PX4Firmware/src/systemcmds/ver'
CMDS:    /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/builtin_commands.c
CC:      /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/builtin_commands.c
Pruning ROMFS files.
ROMFS:   romfs.img
OBJ:     romfs.o
CC:      romfs.o.c
CC:      romfs.o.c
LINK:    /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/firmware.elf
BIN:     /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/firmware.bin
%% Generating /Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/firmware.px4
make[2]: Leaving directory '/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build'
%% Copying /Users/rustyj110/git/APMROV/modules/PX4Firmware/Images/px4fmu-v2_APM.px4
make[1]: Leaving directory '/Users/rustyj110/git/APMROV'
   text	   data	    bss	    dec	    hex	filename
 959604	   2820	  54704	1017128	  f8528	/Users/rustyj110/git/APMROV/modules/PX4Firmware/Build/px4fmu-v2_APM.build/firmware.elf
PX4 ArduSub Firmware is in ArduSub-v2.px4
